housenumber,streetname,zip,boro,registrationid,lastregistrationdate,registrationenddate,bbl,bin,corpnames,businessaddrs,ownernames,totalviolations,openviolations,unitsres,yearbuilt,lat,lng,evictions,rsunits2007,rsunits2017,rsdiff,rspercentchange
2690,"UNIVERSITY AVENUE",10468,"BRONX",209263,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2032480006,2015249,"UNIBRIDGE LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager)",116,0,62,1924,40.8685322067752,-73.9005495013111,1,60,61,1,1.45
3525,"ROCHAMBEAU AVENUE",10467,"BRONX",206966,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2033280179,2017832,"KINGS THORN LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent)",128,63,24,1924,40.8823919432285,-73.8793839779113,,24,25,1,4
733,"ARNOW AVENUE",10467,"BRONX",203173,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2045470001,2054797,"UPORT LLC","5014 16TH AVENUE 257 11204,4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer)",256,6,52,1931,40.868104311751,-73.8656092523133,,48,50,2,3.85
27,"CROOKE AVENUE",11226,"BROOKLYN",322077,"Tue Sep 10 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050580016,3327277,"18-30 REALTY CO LLC","4711 12TH AVENUE A8 11219","MARGARETA MILLER (Officer), GUSTAVO PATINO (SiteManager), MARGARETA MILLER (Agent), MARGARETA MILLER (HeadOfficer)",118,88,161,1955,40.6525420605504,-73.9649197672277,,59,107,48,29.81
417,"OCEAN AVENUE",11226,"BROOKLYN",334917,"Tue Sep 10 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050620001,3116132,"OCEAN 417 LLC","4711 12TH AVENUE A8 11219","MARGARETA MILLER (Agent), MARGARETA MILLER (HeadOfficer), JAIME PALOMO (SiteManager)",193,83,60,1927,40.6525847606413,-73.9611356611215,,67,67,0,0
2101,"BEEKMAN PLACE",11225,"BROOKLYN",300707,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050260080,3114597,"BEEKMAN FLATS LLC","4711 12TH AVENUE A8 11219,5014 16TH AVENUE 257 11204","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer)",292,66,56,1925,40.6601797464332,-73.9616610682785,1,55,56,1,1.79
65,"EAST GUN HILL ROAD",10467,"BRONX",207803,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2033280130,2017816,"GUNHILL INDUSTRIES LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer)",277,15,36,1922,40.8821508221537,-73.8797785960015,,36,36,0,0
395,"OCEAN AVENUE",11226,"BROOKLYN",300560,"Tue Oct 01 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050620014,3116136,"OCEANWOOD LLC","4711 12TH AVENUE A8 11219","MARGARETA MILLER (SiteManager), MARGARETA MILLER (Agent), MARGARETA MILLER (Officer), MARGARETA MILLER (HeadOfficer)",316,142,96,1940,40.6533560892788,-73.9612685572309,,98,98,0,0
1231,"LINCOLN PLACE",11213,"BROOKLYN",304994,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3013830064,3037043,"EP78 LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (Officer)",309,14,27,1914,40.6702030594495,-73.9356716093642,,25,25,0,0
3405,"RESERVOIR OVAL WEST",10467,"BRONX",208341,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2033430227,2018224,"3405 PUTNAM REALTY CORP.","4711 12TH AVENUE A8 11219,5014 16TH AVENUE 257 11204","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent)",386,38,53,1927,40.8792924549601,-73.8761024924699,1,54,54,0,0
3182,"ROCHAMBEAU AVENUE",10467,"BRONX",207501,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2033350193,2018036,"ROBO LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (SiteManager)",619,11,66,1926,40.8758385374518,-73.880267320379,,65,64,-1,-1.52
1089,"EASTERN PARKWAY",11213,"BROOKLYN",353605,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3013900060,3037336,"TROY INDUSTRIES LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (SiteManager)",470,21,16,1912,40.6693117288816,-73.9321505855785,,16,16,0,0
1130,"NOSTRAND AVENUE",11225,"BROOKLYN",327819,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050360039,3115255,"NOSTRAND FLATS LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBEGER (Agent)",460,37,40,1926,40.6598737347102,-73.9509096676396,,0,39,39,84.78
3171,"ROCHAMBEAU AVENUE",10467,"BRONX",206397,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2033350128,2018010,"ROBO LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer)",536,32,47,1926,40.8752297293719,-73.8807638031653,1,46,45,-1,-2.13
1816,"WHITE PLAINS ROAD",10462,"BRONX",206726,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2040500013,2043480,"UPLAIN LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent)",99,26,61,1928,40.8459769851172,-73.8660190076287,1,58,60,2,3.28
1026,"WILLMOHR STREET",11212,"BROOKLYN",301531,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3046890042,3102521,"WILLMOHR 1026 LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WENBERGER (HeadOfficer), YECHIEL WEINBERGER (SiteManager)",452,43,54,1927,40.6554644439382,-73.9195757371039,,55,55,0,0
85,"STRONG STREET",10468,"BRONX",206577,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2032490058,2015315,"STRONG ASSOCIATES LLC","5014 16TH AVENUE 251 11204,4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (Agent)",1001,16,72,1927,40.8713107858082,-73.8984843706299,,70,71,1,1.39
1064,"CARROLL PLACE",10456,"BRONX",200971,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2024560008,2002727,"CARROLL PLACE ASSOCIATES LLC","4711 12TH AVENUE A8 11219,5014 16TH AVENUE 257 11204","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent)",724,72,60,1929,40.831256984637,-73.9188826463758,,61,62,1,1.56
263,"EAST GUN HILL ROAD",10467,"BRONX",201237,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2033560028,2018626,"PUTNAM HILL LLC","4711 12TH AVENUE A8 11219,4711 12TH AVENUE 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (SiteManager)",336,71,40,1931,40.8799091605137,-73.8753130084751,,39,40,1,2.17
314,"EAST 206TH STREET",10467,"BRONX",203642,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2033410057,2018120,"206 FLATS LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager)",86,8,60,1926,40.8746723612091,-73.8779516095613,1,58,59,1,1.67
2400,"VALENTINE AVENUE",10458,"BRONX",202391,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2031470012,2013454,"VALENTINE2400 LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (SiteManager)",133,79,51,1925,40.859594765836,-73.896629627686,2,51,50,-1,-1.96
1081,"EASTERN PARKWAY",11213,"BROOKLYN",301077,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3013900065,3037338,"TROY INDUSTRIES LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager)",314,14,16,1911,40.669320177359,-73.9325146611987,,17,16,-1,-5.88
150,"OCEAN AVENUE",11225,"BROOKLYN",300721,"Tue Sep 10 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050260023,3114588,"OCEAN 152 LLC","4711 12TH AVENUE A8 11219","MARGARETA MILLER (HeadOfficer), MARGARETA MILLER (Agent), MANUEL CHAVARRIA (SiteManager)",87,50,54,1927,40.6592741421764,-73.9621842050856,,55,55,0,0
89,"CROOKE AVENUE",11226,"BROOKLYN",329737,"Tue Sep 10 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050590052,3116109,"PARCROOK LLC","4711 12TH AVENUE A8 11219","MARGARETA MILLER (Agent), MARGARETA MILLER (SiteManager), MARGARETA MILLER (HeadOfficer)",111,16,57,1928,40.6530655849047,-73.9626057784176,1,56,57,1,1.75
520,"EAST 21ST STREET",11226,"BROOKLYN",338852,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3051840006,3119497,"DITMAS FLATS LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer)",237,44,102,1951,40.6413439816394,-73.9585910844424,,106,106,0,0
910,"CATON AVENUE",11218,"BROOKLYN",331382,"Fri Aug 16 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050700003,3116286,"CONEY CAT LLC","4711 12TH AVENUE A8 11219","MARGARETA MILLER (Agent), ERIC MILLER (HeadOfficer)",10,6,16,1914,40.6481328712449,-73.9709329714453,,16,16,0,0
552,"PARKSIDE AVENUE",11226,"BROOKLYN",310398,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050560028,3116001,"BENZI CHILL LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager)",121,16,30,1931,40.6557197684304,-73.9548952092594,,30,30,0,0
3235,"PARKSIDE PLACE",10467,"BRONX",202664,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2033540026,2018567,"BXPARK LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (SiteManager)",412,18,70,1940,40.8745613784509,-73.8742816508213,,70,71,1,1.41
100,"WOODRUFF AVENUE",11226,"BROOKLYN",301543,"Tue Sep 10 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050590022,3116106,"100 REALTY ASSOCIATES LLC","4711 12TH AVENUE A8 11219","MARGARETA MILLER (SiteManager), MARGARETA MILLER (Officer), MARGARETA MILLER (HeadOfficer), MARGARETA MILLER (Agent)",82,59,90,1941,40.6534882578171,-73.9625334627449,,90,92,2,2.17
179,"LINDEN BOULEVARD",11226,"BROOKLYN",319472,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050850090,3116694,"LINDEN 179 LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent)",298,57,76,1926,40.6530094755929,-73.9519490413549,1,74,74,0,0
1382,"SAINT JOHNS PLACE",11213,"BROOKLYN",324399,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3013840022,3037062,"EP78 LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (Agent)",63,23,24,1914,40.6703742071796,-73.9325748771896,,17,20,3,12.5
3273,"PARKSIDE PLACE",10467,"BRONX",206296,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2033550043,2018590,"PARKSIDE 3273 LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer)",217,27,43,1928,40.8756007898375,-73.8735239456512,1,43,43,0,0
3210,"PERRY AVENUE",10467,"BRONX",200774,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2033460010,2018333,"PERRY FLATS LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer)",137,24,54,1926,40.8748082386914,-73.8766749344045,,53,53,0,0
902,"CATON AVENUE",11218,"BROOKLYN",331380,"Thu Aug 15 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050700001,3116285,"CONEY CAT LLC","4711 12TH AVENUE A8 11219","MARGARETA MILLER (Agent), ERIC MILLER (HeadOfficer)",26,5,16,1914,40.6480972272153,-73.9710843401342,,16,16,0,0
501,"EAST 21ST STREET",11226,"BROOKLYN",310402,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3051850001,3119513,"525 EAST 21 CORP","5014 16TH AVENUE 257 11204,4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer)",155,22,17,1931,40.6416430040881,-73.9581512964815,,18,18,0,0
15,"HAWTHORNE STREET",11225,"BROOKLYN",300040,"Tue Sep 10 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050420107,3115547,"LEE & RODNEY REALTY & MANAGEMENT INC.","4711 12TH AVENUE A8 11219","MARGARETA MILLER (HeadOfficer), MARGARETA MILLER (SiteManager), MARGARETA MILLER (Officer), MARGARETA MILLER (Agent)",100,17,16,1931,40.6574727346554,-73.9597344019989,,16,11,-5,-31.25
3508,"KINGS COLLEGE PLACE",10467,"BRONX",201238,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2033560035,2018627,"PUTNAM HILL LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer)",130,60,42,1931,40.8800357126921,-73.875587603964,,32,34,2,4.55
530,"PARKSIDE AVENUE",11226,"BROOKLYN",324817,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050560014,3115999,"PARKSIDE 530 LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (SiteManager), YECHIEL WEINBERGER (HeadOfficer)",258,78,83,1931,40.6556788799054,-73.9556232563157,,81,81,0,0
1310,"NOSTRAND AVENUE",11226,"BROOKLYN",318681,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050660054,3116270,"NOSTRAND 1306 LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer), YECHIEL WEINBERGER (SiteManager)",119,51,32,1931,40.6548807211882,-73.9503114714564,,31,31,0,0
505,"OCEAN AVENUE",11226,"BROOKLYN",307252,"Tue Sep 10 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050810048,3116558,"OCEAN505 LLC","4711 12TH AVENUE A8 11219","MARGARETA MILLER (HeadOfficer), JOKHAN ETWAROO (SiteManager), MARGARETA MILLER (Agent)",49,34,52,1931,40.6504958270993,-73.9606828021414,1,52,54,2,3.7
33,"CROOKE AVENUE",11226,"BROOKLYN",300694,"Tue Sep 10 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050580044,3116088,"PARCROOK LLC","4711 12TH AVENUE A8 11219","MARGARETA MILLER (HeadOfficer), MARGARETA MILLER (Agent), WILLIAM FLORES (SiteManager)",260,47,65,1931,40.6524182501103,-73.9639648040829,,64,65,1,1.54
1826,"WHITE PLAINS ROAD",10462,"BRONX",206725,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",2040500019,2043481,"UPLAIN LLC","4711 12TH AVENUE A8 11219","YECHIEL WEINBERGER (Agent), YECHIEL WEINBERGER (HeadOfficer)",97,21,51,1928,40.8463064879219,-73.8661376187752,,46,49,3,5.88
196,"ROCKAWAY PARKWAY",11212,"BROOKLYN",349470,"Fri Jul 19 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3046320018,3100708,"ROCKAWAY 154 LLC","4711 12TH AVENUE A8 11219,5014 16TH AVENUE 257 11204","JOHN WEINBERGER (SiteManager), YECHIEL WEINBERER (HeadOfficer), YECHIEL WEINBERGER (Agent)",267,29,71,1929,40.6618006522515,-73.9213883139351,1,71,71,0,0
550,"OCEAN AVENUE",11226,"BROOKLYN",329076,"Tue Sep 10 2019 00:00:00 GMT+0000 (Coordinated Universal Time)","Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time)",3050990123,3117118,"OCEANTEN LLC","4711 12TH AVENUE A8 11219","GUSTAVO PATINO (SiteManager), MARGARETA MILLER (HeadOfficer), MARGARETA MILLER (Agent)",43,30,38,1930,40.6491593075348,-73.9612421638979,,42,44,2,4.55
